,graphid,sketch,anomaly,anom_count
0,136,"[1080, 905, 307, 232, 198, 198, 198, 198, 198, 198, 0, 0, 0, 0, 0, 20, 6, 0, 109, 0, 64, 67, 0, 130, 0, 95, 89, 4, 30, 77, 0, 0, 0, 0, 126, 36, 0, 41, 49, 203, 52, 29, 92, 45, 36, 0, 0, 52, 0, 0, 0, 0, 86, 25, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 134, 0, 512, 28, 30, 1, 0, 33, 25, 0, 0, 0, 0, 0, 198, 0, 48, 198, 0, 198, 198, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 30, 0, 0, 9, 0, 17, 0, 0, 13, 0, 0, 0, 0, 0, 11, 0, 0]",0,0
1,682,"[1187, 1020, 323, 200, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 222, 42, 28, 168, 100, 0, 59, 67, 14, 92, 0, 85, 82, 8, 58, 0, 75, 0, 0, 0, 107, 24, 0, 39, 42, 0, 43, 24, 0, 30, 18, 0, 0, 33, 0, 21, 0, 0, 68, 26, 0, 54, 0, 0, 53, 0, 0, 7, 6, 371, 0, 0, 0, 0, 44, 0, 0, 2, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 18, 40, 17, 0, 24, 0, 0, 0, 0, 0, 198, 0, 198, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 6, 246, 0, 3, 0, 13, 22, 0, 0, 0, 0, 4, 0, 0]",0,0
2,314,"[789, 505, 287, 189, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 0, 229, 116, 0, 72, 107, 62, 60, 72, 5, 0, 45, 45, 128, 126, 0, 0, 0, 0, 0, 330, 65, 417, 89, 38, 45, 43, 57, 0, 71, 35, 0, 0, 34, 346, 0, 0, 0, 156, 17, 0, 0, 56, 212, 0, 0, 0, 71, 73, 0, 0, 66, 71, 0, 29, 10, 0, 32, 0, 0, 0, 0, 0, 0, 20, 4, 0, 0, 27, 26, 40, 0, 14, 0, 130, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 15, 0, 23, 0, 61, 0, 0, 56, 19, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 18, 0, 0]",0,5
3,794,"[255, 30, 223, 163, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 27, 0, 9, 1, 21, 0, 32, 32, 86, 93, 0, 3, 2, 0, 0, 13, 6, 2095, 0, 27, 0, 17, 0, 4, 27, 0, 29, 4, 0, 1, 18, 0, 1829, 28, 0, 24, 0, 0, 0, 10, 53, 0, 6, 344, 1, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 0, 0, 78, 6, 1, 0, 0, 15, 4, 154, 330, 0, 363, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43, 0, 47, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 0, 7, 9, 0, 9, 0, 52, 0, 0, 3, 2, 0, 0]",1,1042
4,179,"[1412, 1231, 334, 179, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 0, 22, 24, 0, 125, 0, 66, 61, 96, 73, 0, 106, 101, 2, 149, 0, 0, 0, 187, 0, 36, 30, 548, 39, 40, 14, 39, 20, 117, 28, 30, 0, 0, 30, 504, 0, 0, 0, 81, 33, 0, 0, 0, 203, 0, 0, 0, 2, 4, 65, 0, 0, 0, 48, 36, 0, 0, 3, 0, 0, 0, 0, 15, 0, 36, 0, 0, 0, 17, 37, 56, 0, 28, 0, 62, 0, 0, 0, 198, 0, 198, 43, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 13, 0, 0, 0, 0, 32, 0, 0, 7, 5, 20, 0, 0, 10, 0, 0, 0, 0, 0, 3, 0, 0]",0,16
5,488,"[812, 703, 312, 247, 198, 198, 198, 198, 198, 198, 198, 198, 0, 0, 190, 236, 114, 120, 52, 0, 74, 62, 181, 81, 0, 46, 46, 152, 0, 38, 107, 0, 0, 0, 140, 26, 0, 31, 47, 0, 36, 25, 0, 31, 42, 0, 0, 49, 0, 104, 0, 0, 186, 13, 0, 70, 0, 0, 69, 0, 341, 59, 57, 77, 0, 0, 0, 0, 51, 0, 0, 42, 0, 0, 0, 70, 0, 0, 31, 0, 0, 0, 18, 24, 0, 0, 27, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 135, 0, 0, 0, 0, 6, 8, 18, 31, 0, 9, 38, 0, 0, 0, 0, 6, 0, 0]",0,0
6,709,"[1181, 1063, 369, 291, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 225, 198, 99, 163, 47, 0, 88, 97, 100, 29, 0, 46, 44, 130, 0, 22, 72, 0, 0, 0, 0, 22, 0, 31, 61, 0, 61, 20, 0, 31, 35, 0, 0, 45, 0, 59, 0, 0, 10, 58, 32, 62, 74, 0, 62, 0, 0, 68, 68, 0, 0, 0, 0, 0, 48, 0, 0, 31, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 33, 30, 0, 0, 35, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 0, 23, 14, 0, 15, 10, 0, 0, 0, 0, 8, 0, 0]",0,0
7,839,"[969, 832, 259, 206, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 217, 0, 116, 154, 90, 0, 58, 66, 7, 123, 0, 73, 72, 0, 48, 177, 80, 0, 0, 181, 0, 33, 0, 36, 38, 0, 46, 26, 0, 29, 61, 296, 0, 0, 0, 0, 294, 0, 0, 36, 19, 62, 37, 0, 62, 0, 0, 0, 0, 421, 0, 0, 0, 0, 0, 0, 0, 36, 102, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 22, 6, 0, 20, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 6, 276, 16, 0, 0, 8, 19, 25, 0, 0, 79, 6, 80, 0]",1,435
8,619,"[1121, 791, 365, 220, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 210, 28, 15, 151, 120, 51, 57, 56, 88, 19, 0, 79, 82, 2, 20, 58, 87, 0, 0, 0, 33, 79, 0, 102, 53, 0, 47, 78, 55, 103, 15, 0, 0, 28, 0, 0, 0, 0, 0, 35, 0, 60, 0, 0, 59, 0, 0, 2, 2, 0, 0, 37, 48, 0, 33, 2, 0, 2, 0, 0, 0, 0, 0, 0, 29, 0, 0, 367, 19, 30, 4, 0, 15, 23, 0, 0, 0, 0, 198, 0, 198, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 38, 0, 0, 29, 0, 64, 15, 0, 60, 25, 0, 0, 0, 0, 22, 27, 0, 0, 0, 0, 16, 0, 0]",0,0
9,733,"[789, 358, 350, 230, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 219, 0, 20, 163, 106, 0, 65, 73, 75, 76, 0, 59, 56, 0, 0, 40, 78, 585, 290, 53, 0, 33, 0, 34, 43, 0, 51, 23, 54, 17, 25, 0, 197, 54, 0, 0, 0, 0, 0, 30, 16, 56, 26, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 2, 14, 0, 0, 0, 0, 0, 19, 0, 226, 0, 20, 18, 0, 0, 21, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 25, 0, 0, 20, 0, 0, 6, 0, 20, 0, 0, 13, 22, 124, 0, 0, 1, 11, 3, 0]",1,214
